aircraft,mod,flap,isa_dev,cruise_alt,mach,payload,taxi_fuel,reserve_fuel,save_plot,initial_fuel_lb,takeoff_weight_lb,status,error_message,total_dist_nm,total_time_min,fuel_burned_lb,first_level_off_ft,cruise_vktas_kts,cruise_vkias_kts,achieved_alt_ft,altitude_limited,achieved_mach,mach_limited,reserve_fuel_calc_lb
CJ1,Flatwing,0,-10,41000,0.7,0,100,600,False,3440,10590,ok,,1382.0,240,2740,40737,382.9630919650881,196.0,40737,False,0.6677318400817975,True,700
CJ1,Flatwing,0,-10,41000,0.7,230,100,600,False,3320,10700,ok,,1300.0,227,2620,40517,381.9242177600847,197.0,40517,False,0.665920466090218,True,700
CJ1,Flatwing,0,-10,41000,0.7,460,100,600,False,3090,10700,ok,,1170.0,206,2390,40517,380.22909484571835,196.0,40517,False,0.6629648613164875,True,700
CJ1,Flatwing,0,-10,41000,0.7,690,100,600,False,2860,10700,ok,,1041.0,186,2160,40517,378.4464663709795,195.0,40517,False,0.6598566824433962,True,700
CJ1,Flatwing,0,-10,41000,0.7,920,100,600,False,2630,10700,ok,,913.0,165,1930,40517,376.56240625357015,195.0,40517,False,0.6565716480486531,True,700
CJ1,Flatwing,0,-10,41000,0.7,1150,100,600,False,2400,10700,ok,,785.0,145,1700,40517,374.56029411446383,194.0,40517,False,0.6530807789525329,True,700
CJ1,Flatwing,0,-10,41000,0.69,0,100,600,False,3440,10590,ok,,1382.0,240,2740,40737,382.9630919650881,196.0,40737,False,0.6677318400817975,True,700
CJ1,Flatwing,0,-10,41000,0.69,230,100,600,False,3320,10700,ok,,1300.0,227,2620,40517,381.9242177600847,197.0,40517,False,0.665920466090218,True,700
CJ1,Flatwing,0,-10,41000,0.69,460,100,600,False,3090,10700,ok,,1170.0,206,2390,40517,380.22909484571835,196.0,40517,False,0.6629648613164875,True,700
CJ1,Flatwing,0,-10,41000,0.69,690,100,600,False,2860,10700,ok,,1041.0,186,2160,40517,378.4464663709795,195.0,40517,False,0.6598566824433962,True,700
CJ1,Flatwing,0,-10,41000,0.69,920,100,600,False,2630,10700,ok,,913.0,165,1930,40517,376.56240625357015,195.0,40517,False,0.6565716480486531,True,700
CJ1,Flatwing,0,-10,41000,0.69,1150,100,600,False,2400,10700,ok,,785.0,145,1700,40517,374.56029411446383,194.0,40517,False,0.6530807789525329,True,700
CJ1,Flatwing,0,-10,41000,0.68,0,100,600,False,3440,10590,ok,,1382.0,240,2740,40737,382.9630919650881,196.0,40737,False,0.6677318400817975,True,700
CJ1,Flatwing,0,-10,41000,0.68,230,100,600,False,3320,10700,ok,,1300.0,227,2620,40517,381.9242177600847,197.0,40517,False,0.665920466090218,True,700
CJ1,Flatwing,0,-10,41000,0.68,460,100,600,False,3090,10700,ok,,1170.0,206,2390,40517,380.22909484571835,196.0,40517,False,0.6629648613164875,True,700
CJ1,Flatwing,0,-10,41000,0.68,690,100,600,False,2860,10700,ok,,1041.0,186,2160,40517,378.4464663709795,195.0,40517,False,0.6598566824433962,True,700
CJ1,Flatwing,0,-10,41000,0.68,920,100,600,False,2630,10700,ok,,913.0,165,1930,40517,376.56240625357015,195.0,40517,False,0.6565716480486531,True,700
CJ1,Flatwing,0,-10,41000,0.68,1150,100,600,False,2400,10700,ok,,785.0,145,1700,40517,374.56029411446383,194.0,40517,False,0.6530807789525329,True,700
CJ1,Flatwing,0,0,41000,0.7,0,100,600,False,3440,10590,ok,,1386.0,240,2740,39763,383.02075225643773,196.0,39763,True,0.6678323761732653,True,700
CJ1,Flatwing,0,0,41000,0.7,230,100,600,False,3320,10700,ok,,1304.0,227,2620,39540,381.983655901943,197.0,39540,True,0.6660241020297297,True,700
CJ1,Flatwing,0,0,41000,0.7,460,100,600,False,3090,10700,ok,,1175.0,206,2390,39540,380.2990336133063,196.0,39540,True,0.6630868060755369,True,700
CJ1,Flatwing,0,0,41000,0.7,690,100,600,False,2860,10700,ok,,1046.0,186,2160,39540,378.5205112876398,196.0,39540,True,0.6599857866560151,True,700
CJ1,Flatwing,0,0,41000,0.7,920,100,600,False,2630,10700,ok,,917.0,165,1930,39540,376.6408830672179,195.0,39540,True,0.6567084796866887,True,700
CJ1,Flatwing,0,0,41000,0.7,1150,100,600,False,2400,10700,ok,,790.0,145,1700,39540,374.6435964091278,194.0,39540,True,0.6532260242664183,True,700
CJ1,Flatwing,0,0,41000,0.69,0,100,600,False,3440,10590,ok,,1386.0,240,2740,39763,383.02075225643773,196.0,39763,True,0.6678323761732653,True,700
CJ1,Flatwing,0,0,41000,0.69,230,100,600,False,3320,10700,ok,,1304.0,227,2620,39540,381.983655901943,197.0,39540,True,0.6660241020297297,True,700
CJ1,Flatwing,0,0,41000,0.69,460,100,600,False,3090,10700,ok,,1175.0,206,2390,39540,380.2990336133063,196.0,39540,True,0.6630868060755369,True,700
CJ1,Flatwing,0,0,41000,0.69,690,100,600,False,2860,10700,ok,,1046.0,186,2160,39540,378.5205112876398,196.0,39540,True,0.6599857866560151,True,700
CJ1,Flatwing,0,0,41000,0.69,920,100,600,False,2630,10700,ok,,917.0,165,1930,39540,376.6408830672179,195.0,39540,True,0.6567084796866887,True,700
CJ1,Flatwing,0,0,41000,0.69,1150,100,600,False,2400,10700,ok,,790.0,145,1700,39540,374.6435964091278,194.0,39540,True,0.6532260242664183,True,700
CJ1,Flatwing,0,0,41000,0.68,0,100,600,False,3440,10590,ok,,1386.0,240,2740,39763,383.02075225643773,196.0,39763,True,0.6678323761732653,True,700
CJ1,Flatwing,0,0,41000,0.68,230,100,600,False,3320,10700,ok,,1304.0,227,2620,39540,381.983655901943,197.0,39540,True,0.6660241020297297,True,700
CJ1,Flatwing,0,0,41000,0.68,460,100,600,False,3090,10700,ok,,1175.0,206,2390,39540,380.2990336133063,196.0,39540,True,0.6630868060755369,True,700
CJ1,Flatwing,0,0,41000,0.68,690,100,600,False,2860,10700,ok,,1046.0,186,2160,39540,378.5205112876398,196.0,39540,True,0.6599857866560151,True,700
CJ1,Flatwing,0,0,41000,0.68,920,100,600,False,2630,10700,ok,,917.0,165,1930,39540,376.6408830672179,195.0,39540,True,0.6567084796866887,True,700
CJ1,Flatwing,0,0,41000,0.68,1150,100,600,False,2400,10700,ok,,790.0,145,1700,39540,374.6435964091278,194.0,39540,True,0.6532260242664183,True,700
CJ1,Flatwing,0,10,41000,0.7,0,100,600,False,3440,10590,ok,,1391.0,240,2740,38787,383.0846816168526,196.0,38787,True,0.6679438429708776,True,700
CJ1,Flatwing,0,10,41000,0.7,230,100,600,False,3320,10700,ok,,1309.0,227,2620,38570,382.0363555087663,197.0,38570,True,0.6661159887054278,True,700
CJ1,Flatwing,0,10,41000,0.7,460,100,600,False,3090,10700,ok,,1180.0,207,2390,38570,380.35474316230284,196.0,38570,True,0.6631839408659177,True,700
CJ1,Flatwing,0,10,41000,0.7,690,100,600,False,2860,10700,ok,,1051.0,186,2160,38570,378.5720380809108,196.0,38570,True,0.6600756284219874,True,700
CJ1,Flatwing,0,10,41000,0.7,920,100,600,False,2630,10700,ok,,922.0,166,1930,38570,376.6954742501813,195.0,38570,True,0.6568036645016675,True,700
CJ1,Flatwing,0,10,41000,0.7,1150,100,600,False,2400,10700,ok,,795.0,145,1700,38570,374.70983015961696,194.0,38570,True,0.6533415089828768,True,700
CJ1,Flatwing,0,10,41000,0.69,0,100,600,False,3440,10590,ok,,1391.0,240,2740,38787,383.0846816168526,196.0,38787,True,0.6679438429708776,True,700
CJ1,Flatwing,0,10,41000,0.69,230,100,600,False,3320,10700,ok,,1309.0,227,2620,38570,382.0363555087663,197.0,38570,True,0.6661159887054278,True,700
CJ1,Flatwing,0,10,41000,0.69,460,100,600,False,3090,10700,ok,,1180.0,207,2390,38570,380.35474316230284,196.0,38570,True,0.6631839408659177,True,700
CJ1,Flatwing,0,10,41000,0.69,690,100,600,False,2860,10700,ok,,1051.0,186,2160,38570,378.5720380809108,196.0,38570,True,0.6600756284219874,True,700
CJ1,Flatwing,0,10,41000,0.69,920,100,600,False,2630,10700,ok,,922.0,166,1930,38570,376.6954742501813,195.0,38570,True,0.6568036645016675,True,700
CJ1,Flatwing,0,10,41000,0.69,1150,100,600,False,2400,10700,ok,,795.0,145,1700,38570,374.70983015961696,194.0,38570,True,0.6533415089828768,True,700
CJ1,Flatwing,0,10,41000,0.68,0,100,600,False,3440,10590,ok,,1391.0,240,2740,38787,383.0846816168526,196.0,38787,True,0.6679438429708776,True,700
CJ1,Flatwing,0,10,41000,0.68,230,100,600,False,3320,10700,ok,,1309.0,227,2620,38570,382.0363555087663,197.0,38570,True,0.6661159887054278,True,700
CJ1,Flatwing,0,10,41000,0.68,460,100,600,False,3090,10700,ok,,1180.0,207,2390,38570,380.35474316230284,196.0,38570,True,0.6631839408659177,True,700
CJ1,Flatwing,0,10,41000,0.68,690,100,600,False,2860,10700,ok,,1051.0,186,2160,38570,378.5720380809108,196.0,38570,True,0.6600756284219874,True,700
CJ1,Flatwing,0,10,41000,0.68,920,100,600,False,2630,10700,ok,,922.0,166,1930,38570,376.6954742501813,195.0,38570,True,0.6568036645016675,True,700
CJ1,Flatwing,0,10,41000,0.68,1150,100,600,False,2400,10700,ok,,795.0,145,1700,38570,374.70983015961696,194.0,38570,True,0.6533415089828768,True,700
CJ1,Flatwing,0,20,41000,0.7,0,100,600,False,3440,10590,ok,,1395.0,241,2740,37807,383.1506236628009,196.0,37807,True,0.6680588190732845,True,700
CJ1,Flatwing,0,20,41000,0.7,230,100,600,False,3320,10700,ok,,1313.0,228,2620,37593,382.0955451623655,197.0,37593,True,0.6662191913825024,True,700
CJ1,Flatwing,0,20,41000,0.7,460,100,600,False,3090,10700,ok,,1184.0,207,2390,37593,380.42438365427944,196.0,37593,True,0.6633053655536418,True,700
CJ1,Flatwing,0,20,41000,0.7,690,100,600,False,2860,10700,ok,,1055.0,187,2160,37593,378.6531906041344,196.0,37593,True,0.6602171254090243,True,700
CJ1,Flatwing,0,20,41000,0.7,920,100,600,False,2630,10700,ok,,927.0,166,1930,37593,376.78147093766535,195.0,37593,True,0.6569536077405316,True,700
CJ1,Flatwing,0,20,41000,0.7,1150,100,600,False,2400,10700,ok,,799.0,146,1700,37593,374.8010770847786,194.0,37593,True,0.653500606500414,True,700
CJ1,Flatwing,0,20,41000,0.69,0,100,600,False,3440,10590,ok,,1395.0,241,2740,37807,383.1506236628009,196.0,37807,True,0.6680588190732845,True,700
CJ1,Flatwing,0,20,41000,0.69,230,100,600,False,3320,10700,ok,,1313.0,228,2620,37593,382.0955451623655,197.0,37593,True,0.6662191913825024,True,700
CJ1,Flatwing,0,20,41000,0.69,460,100,600,False,3090,10700,ok,,1184.0,207,2390,37593,380.42438365427944,196.0,37593,True,0.6633053655536418,True,700
CJ1,Flatwing,0,20,41000,0.69,690,100,600,False,2860,10700,ok,,1055.0,187,2160,37593,378.6531906041344,196.0,37593,True,0.6602171254090243,True,700
CJ1,Flatwing,0,20,41000,0.69,920,100,600,False,2630,10700,ok,,927.0,166,1930,37593,376.78147093766535,195.0,37593,True,0.6569536077405316,True,700
CJ1,Flatwing,0,20,41000,0.69,1150,100,600,False,2400,10700,ok,,799.0,146,1700,37593,374.8010770847786,194.0,37593,True,0.653500606500414,True,700
CJ1,Flatwing,0,20,41000,0.68,0,100,600,False,3440,10590,ok,,1395.0,241,2740,37807,383.1506236628009,196.0,37807,True,0.6680588190732845,True,700
CJ1,Flatwing,0,20,41000,0.68,230,100,600,False,3320,10700,ok,,1313.0,228,2620,37593,382.0955451623655,197.0,37593,True,0.6662191913825024,True,700
CJ1,Flatwing,0,20,41000,0.68,460,100,600,False,3090,10700,ok,,1184.0,207,2390,37593,380.42438365427944,196.0,37593,True,0.6633053655536418,True,700
CJ1,Flatwing,0,20,41000,0.68,690,100,600,False,2860,10700,ok,,1055.0,187,2160,37593,378.6531906041344,196.0,37593,True,0.6602171254090243,True,700
CJ1,Flatwing,0,20,41000,0.68,920,100,600,False,2630,10700,ok,,927.0,166,1930,37593,376.78147093766535,195.0,37593,True,0.6569536077405316,True,700
CJ1,Flatwing,0,20,41000,0.68,1150,100,600,False,2400,10700,ok,,799.0,146,1700,37593,374.8010770847786,194.0,37593,True,0.653500606500414,True,700
CJ1,Flatwing,0,-10,39000,0.7,0,100,600,False,3440,10590,ok,,1305.0,224,2740,39000,386.348637033078,210.0,39000,False,0.6736348534148286,True,700
CJ1,Flatwing,0,-10,39000,0.7,230,100,600,False,3320,10700,ok,,1238.0,214,2620,39000,385.03597097548624,205.0,39000,False,0.671346097812948,True,700
CJ1,Flatwing,0,-10,39000,0.7,460,100,600,False,3090,10700,ok,,1116.0,195,2390,39000,383.66273996761777,205.0,39000,False,0.6689517415760682,True,700
CJ1,Flatwing,0,-10,39000,0.7,690,100,600,False,2860,10700,ok,,995.0,176,2160,39000,382.21459532116495,204.0,39000,False,0.6664267664289365,True,700
CJ1,Flatwing,0,-10,39000,0.7,920,100,600,False,2630,10700,ok,,874.0,157,1930,39000,380.6999150794842,204.0,39000,False,0.6637857802709146,True,700
CJ1,Flatwing,0,-10,39000,0.7,1150,100,600,False,2400,10700,ok,,753.0,138,1700,39000,379.1007292066322,203.0,39000,False,0.6609974506696652,True,700
CJ1,Flatwing,0,-10,39000,0.69,0,100,600,False,3440,10590,ok,,1305.0,224,2740,39000,386.348637033078,210.0,39000,False,0.6736348534148286,True,700
CJ1,Flatwing,0,-10,39000,0.69,230,100,600,False,3320,10700,ok,,1238.0,214,2620,39000,385.03597097548624,205.0,39000,False,0.671346097812948,True,700
CJ1,Flatwing,0,-10,39000,0.69,460,100,600,False,3090,10700,ok,,1116.0,195,2390,39000,383.66273996761777,205.0,39000,False,0.6689517415760682,True,700
CJ1,Flatwing,0,-10,39000,0.69,690,100,600,False,2860,10700,ok,,995.0,176,2160,39000,382.21459532116495,204.0,39000,False,0.6664267664289365,True,700
CJ1,Flatwing,0,-10,39000,0.69,920,100,600,False,2630,10700,ok,,874.0,157,1930,39000,380.6999150794842,204.0,39000,False,0.6637857802709146,True,700
CJ1,Flatwing,0,-10,39000,0.69,1150,100,600,False,2400,10700,ok,,753.0,138,1700,39000,379.1007292066322,203.0,39000,False,0.6609974506696652,True,700
CJ1,Flatwing,0,-10,39000,0.68,0,100,600,False,3440,10590,ok,,1305.0,224,2740,39000,386.348637033078,210.0,39000,False,0.6736348534148286,True,700
CJ1,Flatwing,0,-10,39000,0.68,230,100,600,False,3320,10700,ok,,1238.0,214,2620,39000,385.03597097548624,205.0,39000,False,0.671346097812948,True,700
CJ1,Flatwing,0,-10,39000,0.68,460,100,600,False,3090,10700,ok,,1116.0,195,2390,39000,383.66273996761777,205.0,39000,False,0.6689517415760682,True,700
CJ1,Flatwing,0,-10,39000,0.68,690,100,600,False,2860,10700,ok,,995.0,176,2160,39000,382.21459532116495,204.0,39000,False,0.6664267664289365,True,700
CJ1,Flatwing,0,-10,39000,0.68,920,100,600,False,2630,10700,ok,,874.0,157,1930,39000,380.6999150794842,204.0,39000,False,0.6637857802709146,True,700
CJ1,Flatwing,0,-10,39000,0.68,1150,100,600,False,2400,10700,ok,,753.0,138,1700,39000,379.1007292066322,203.0,39000,False,0.6609974506696652,True,700
CJ1,Flatwing,0,0,39000,0.7,0,100,600,False,3440,10590,ok,,1352.0,233,2740,38996,384.797008793386,200.0,38996,False,0.6709294449790025,True,700
CJ1,Flatwing,0,0,39000,0.7,230,100,600,False,3320,10700,ok,,1282.0,222,2620,38997,383.3154905422835,199.0,38997,False,0.6683462798419987,True,700
CJ1,Flatwing,0,0,39000,0.7,460,100,600,False,3090,10700,ok,,1155.0,202,2390,38997,381.75346555850376,199.0,38997,False,0.6656227437139582,True,700
CJ1,Flatwing,0,0,39000,0.7,690,100,600,False,2860,10700,ok,,1029.0,182,2160,38997,380.1079440654081,198.0,38997,False,0.6627536236406874,True,700
CJ1,Flatwing,0,0,39000,0.7,920,100,600,False,2630,10700,ok,,903.0,162,1930,38997,378.373028868253,197.0,38997,False,0.6597286373135771,True,700
CJ1,Flatwing,0,0,39000,0.7,1150,100,600,False,2400,10700,ok,,778.0,142,1700,38997,376.5420392661125,197.0,38997,False,0.6565361363079727,True,700
CJ1,Flatwing,0,0,39000,0.69,0,100,600,False,3440,10590,ok,,1352.0,233,2740,38996,384.797008793386,200.0,38996,False,0.6709294449790025,True,700
CJ1,Flatwing,0,0,39000,0.69,230,100,600,False,3320,10700,ok,,1282.0,222,2620,38997,383.3154905422835,199.0,38997,False,0.6683462798419987,True,700
CJ1,Flatwing,0,0,39000,0.69,460,100,600,False,3090,10700,ok,,1155.0,202,2390,38997,381.75346555850376,199.0,38997,False,0.6656227437139582,True,700
CJ1,Flatwing,0,0,39000,0.69,690,100,600,False,2860,10700,ok,,1029.0,182,2160,38997,380.1079440654081,198.0,38997,False,0.6627536236406874,True,700
CJ1,Flatwing,0,0,39000,0.69,920,100,600,False,2630,10700,ok,,903.0,162,1930,38997,378.373028868253,197.0,38997,False,0.6597286373135771,True,700
CJ1,Flatwing,0,0,39000,0.69,1150,100,600,False,2400,10700,ok,,778.0,142,1700,38997,376.5420392661125,197.0,38997,False,0.6565361363079727,True,700
CJ1,Flatwing,0,0,39000,0.68,0,100,600,False,3440,10590,ok,,1352.0,233,2740,38996,384.797008793386,200.0,38996,False,0.6709294449790025,True,700
CJ1,Flatwing,0,0,39000,0.68,230,100,600,False,3320,10700,ok,,1282.0,222,2620,38997,383.3154905422835,199.0,38997,False,0.6683462798419987,True,700
CJ1,Flatwing,0,0,39000,0.68,460,100,600,False,3090,10700,ok,,1155.0,202,2390,38997,381.75346555850376,199.0,38997,False,0.6656227437139582,True,700
CJ1,Flatwing,0,0,39000,0.68,690,100,600,False,2860,10700,ok,,1029.0,182,2160,38997,380.1079440654081,198.0,38997,False,0.6627536236406874,True,700
CJ1,Flatwing,0,0,39000,0.68,920,100,600,False,2630,10700,ok,,903.0,162,1930,38997,378.373028868253,197.0,38997,False,0.6597286373135771,True,700
CJ1,Flatwing,0,0,39000,0.68,1150,100,600,False,2400,10700,ok,,778.0,142,1700,38997,376.5420392661125,197.0,38997,False,0.6565361363079727,True,700
CJ1,Flatwing,0,10,39000,0.7,0,100,600,False,3440,10590,ok,,1391.0,240,2740,38787,383.0846816168526,196.0,38787,False,0.6679438429708776,True,700
CJ1,Flatwing,0,10,39000,0.7,230,100,600,False,3320,10700,ok,,1309.0,227,2620,38570,382.0363555087663,197.0,38570,False,0.6661159887054278,True,700
CJ1,Flatwing,0,10,39000,0.7,460,100,600,False,3090,10700,ok,,1180.0,207,2390,38570,380.35474316230284,196.0,38570,False,0.6631839408659177,True,700
CJ1,Flatwing,0,10,39000,0.7,690,100,600,False,2860,10700,ok,,1051.0,186,2160,38570,378.5720380809108,196.0,38570,False,0.6600756284219874,True,700
CJ1,Flatwing,0,10,39000,0.7,920,100,600,False,2630,10700,ok,,922.0,166,1930,38570,376.6954742501813,195.0,38570,False,0.6568036645016675,True,700
CJ1,Flatwing,0,10,39000,0.7,1150,100,600,False,2400,10700,ok,,795.0,145,1700,38570,374.70983015961696,194.0,38570,False,0.6533415089828768,True,700
CJ1,Flatwing,0,10,39000,0.69,0,100,600,False,3440,10590,ok,,1391.0,240,2740,38787,383.0846816168526,196.0,38787,False,0.6679438429708776,True,700
CJ1,Flatwing,0,10,39000,0.69,230,100,600,False,3320,10700,ok,,1309.0,227,2620,38570,382.0363555087663,197.0,38570,False,0.6661159887054278,True,700
CJ1,Flatwing,0,10,39000,0.69,460,100,600,False,3090,10700,ok,,1180.0,207,2390,38570,380.35474316230284,196.0,38570,False,0.6631839408659177,True,700
CJ1,Flatwing,0,10,39000,0.69,690,100,600,False,2860,10700,ok,,1051.0,186,2160,38570,378.5720380809108,196.0,38570,False,0.6600756284219874,True,700
CJ1,Flatwing,0,10,39000,0.69,920,100,600,False,2630,10700,ok,,922.0,166,1930,38570,376.6954742501813,195.0,38570,False,0.6568036645016675,True,700
CJ1,Flatwing,0,10,39000,0.69,1150,100,600,False,2400,10700,ok,,795.0,145,1700,38570,374.70983015961696,194.0,38570,False,0.6533415089828768,True,700
CJ1,Flatwing,0,10,39000,0.68,0,100,600,False,3440,10590,ok,,1391.0,240,2740,38787,383.0846816168526,196.0,38787,False,0.6679438429708776,True,700
CJ1,Flatwing,0,10,39000,0.68,230,100,600,False,3320,10700,ok,,1309.0,227,2620,38570,382.0363555087663,197.0,38570,False,0.6661159887054278,True,700
CJ1,Flatwing,0,10,39000,0.68,460,100,600,False,3090,10700,ok,,1180.0,207,2390,38570,380.35474316230284,196.0,38570,False,0.6631839408659177,True,700
CJ1,Flatwing,0,10,39000,0.68,690,100,600,False,2860,10700,ok,,1051.0,186,2160,38570,378.5720380809108,196.0,38570,False,0.6600756284219874,True,700
CJ1,Flatwing,0,10,39000,0.68,920,100,600,False,2630,10700,ok,,922.0,166,1930,38570,376.6954742501813,195.0,38570,False,0.6568036645016675,True,700
CJ1,Flatwing,0,10,39000,0.68,1150,100,600,False,2400,10700,ok,,795.0,145,1700,38570,374.70983015961696,194.0,38570,False,0.6533415089828768,True,700
CJ1,Flatwing,0,20,39000,0.7,0,100,600,False,3440,10590,ok,,1395.0,241,2740,37807,383.1506236628009,196.0,37807,True,0.6680588190732845,True,700
CJ1,Flatwing,0,20,39000,0.7,230,100,600,False,3320,10700,ok,,1313.0,228,2620,37593,382.0955451623655,197.0,37593,True,0.6662191913825024,True,700
CJ1,Flatwing,0,20,39000,0.7,460,100,600,False,3090,10700,ok,,1184.0,207,2390,37593,380.42438365427944,196.0,37593,True,0.6633053655536418,True,700
CJ1,Flatwing,0,20,39000,0.7,690,100,600,False,2860,10700,ok,,1055.0,187,2160,37593,378.6531906041344,196.0,37593,True,0.6602171254090243,True,700
CJ1,Flatwing,0,20,39000,0.7,920,100,600,False,2630,10700,ok,,927.0,166,1930,37593,376.78147093766535,195.0,37593,True,0.6569536077405316,True,700
CJ1,Flatwing,0,20,39000,0.7,1150,100,600,False,2400,10700,ok,,799.0,146,1700,37593,374.8010770847786,194.0,37593,True,0.653500606500414,True,700
CJ1,Flatwing,0,20,39000,0.69,0,100,600,False,3440,10590,ok,,1395.0,241,2740,37807,383.1506236628009,196.0,37807,True,0.6680588190732845,True,700
CJ1,Flatwing,0,20,39000,0.69,230,100,600,False,3320,10700,ok,,1313.0,228,2620,37593,382.0955451623655,197.0,37593,True,0.6662191913825024,True,700
CJ1,Flatwing,0,20,39000,0.69,460,100,600,False,3090,10700,ok,,1184.0,207,2390,37593,380.42438365427944,196.0,37593,True,0.6633053655536418,True,700
CJ1,Flatwing,0,20,39000,0.69,690,100,600,False,2860,10700,ok,,1055.0,187,2160,37593,378.6531906041344,196.0,37593,True,0.6602171254090243,True,700
CJ1,Flatwing,0,20,39000,0.69,920,100,600,False,2630,10700,ok,,927.0,166,1930,37593,376.78147093766535,195.0,37593,True,0.6569536077405316,True,700
CJ1,Flatwing,0,20,39000,0.69,1150,100,600,False,2400,10700,ok,,799.0,146,1700,37593,374.8010770847786,194.0,37593,True,0.653500606500414,True,700
CJ1,Flatwing,0,20,39000,0.68,0,100,600,False,3440,10590,ok,,1395.0,241,2740,37807,383.1506236628009,196.0,37807,True,0.6680588190732845,True,700
CJ1,Flatwing,0,20,39000,0.68,230,100,600,False,3320,10700,ok,,1313.0,228,2620,37593,382.0955451623655,197.0,37593,True,0.6662191913825024,True,700
CJ1,Flatwing,0,20,39000,0.68,460,100,600,False,3090,10700,ok,,1184.0,207,2390,37593,380.42438365427944,196.0,37593,True,0.6633053655536418,True,700
CJ1,Flatwing,0,20,39000,0.68,690,100,600,False,2860,10700,ok,,1055.0,187,2160,37593,378.6531906041344,196.0,37593,True,0.6602171254090243,True,700
CJ1,Flatwing,0,20,39000,0.68,920,100,600,False,2630,10700,ok,,927.0,166,1930,37593,376.78147093766535,195.0,37593,True,0.6569536077405316,True,700
